,latitude,longitude
0,28.46322,-16.247867
1,28.456146,-16.251397
2,28.4648,-16.24795
3,28.4668,-16.247867
4,28.467297,-16.247981
5,28.463583,-16.24872
6,28.470908,-16.246659
7,28.470813,-16.246592
8,28.470822,-16.246728
9,28.470822,-16.246501
10,28.470824,-16.246501
11,28.47088,-16.246714
12,28.466594,-16.245995
13,28.466608,-16.246012
14,28.466575,-16.246009
15,28.454925,-16.253989
16,28.455222,-16.253912
17,28.455505,-16.253592
18,28.455552,-16.253553
19,28.455477,-16.253895
20,28.454925,-16.253989
21,28.45525,-16.253867
22,28.454925,-16.253989
23,28.455533,-16.25392
24,28.455747,-16.252712
25,28.456483,-16.25222
26,28.4559,-16.252728
27,28.456288,-16.252225
28,28.456483,-16.252203
29,28.4539,-16.256431
30,28.459241,-16.253817
31,28.466961,-16.248523
32,28.467669,-16.254242
33,28.466702,-16.248445
34,28.46658,-16.248128
35,28.46658,-16.248128
36,28.46658,-16.248128
37,28.466847,-16.248117
38,28.466955,-16.247062
39,28.466955,-16.247489
40,28.466955,-16.247489
41,28.46698,-16.247434
42,28.466961,-16.247014
43,28.467486,-16.246959
44,28.467522,-16.24682
45,28.467522,-16.24682
46,28.46708,-16.246875
47,28.46708,-16.246875
48,28.467486,-16.246959
49,28.467522,-16.24682
50,28.467372,-16.246842
51,28.46708,-16.246875
52,28.46693,-16.246867
53,28.46693,-16.246867
54,28.467174,-16.246164
55,28.467174,-16.246164
56,28.467174,-16.246164
57,28.46433,-16.2482
58,28.46433,-16.2482
59,28.46433,-16.2482
60,28.464125,-16.2482
61,28.463683,-16.248631
62,28.464125,-16.2482
63,28.464125,-16.2482
64,28.463541,-16.248745
65,28.463569,-16.248787
66,28.463622,-16.248551
67,28.463569,-16.248787
68,28.456542,-16.252191
69,28.456571,-16.251643
70,28.455731,-16.251794
71,28.456476,-16.252319
72,28.477537,-16.239423
73,28.472426,-16.247481
74,28.479923,-16.258081
75,28.467087,-16.250002
76,28.467087,-16.250002
77,28.467087,-16.250002
78,28.471671,-16.246021
79,28.463664,-16.251804
80,28.468474,-16.250796
81,28.464696,-16.266235
82,28.463933,-16.251332
83,28.43838,-16.277031
84,28.47435,-16.244466
85,28.469719,-16.242974
86,28.47285,-16.240947
87,28.467757,-16.254369
88,28.46903,-16.253821
89,28.451855,-16.257531
90,28.456137,-16.251558
91,28.456316,-16.251955
92,28.471652,-16.246247
93,28.459051,-16.229209
94,28.459051,-16.229209
95,28.471652,-16.246247
96,28.456146,-16.251322
97,28.456146,-16.251322
98,28.456146,-16.251322
99,28.471652,-16.246247
100,28.471652,-16.246247
101,28.471652,-16.246247
102,28.466063,-16.247098
103,28.46625,-16.246981
104,28.467575,-16.247348
105,28.467458,-16.247328
106,28.469413,-16.245659
107,28.469291,-16.245634
108,28.465937,-16.254401
109,28.465937,-16.254401
110,28.467201,-16.247255
111,28.467201,-16.247255
112,28.467201,-16.247255
113,28.466588,-16.247191
114,28.473827,-16.24496
115,28.454966,-16.26715
116,28.454966,-16.26715
117,28.454966,-16.26715
118,28.454966,-16.26715
119,28.454966,-16.26715
120,28.470023,-16.246436
121,28.472074,-16.241617
122,28.476383,-16.2457
123,28.476383,-16.2457
124,28.476383,-16.2457
125,28.478877,-16.230128
126,28.478074,-16.227923
127,28.479497,-16.231706
128,28.478877,-16.230128
129,28.469224,-16.244706
130,28.469224,-16.244706
131,28.469872,-16.244698
132,28.469063,-16.244353
133,28.469263,-16.244809
134,28.469397,-16.244737
135,28.469486,-16.244645
136,28.469677,-16.244562
137,28.470366,-16.244156
138,28.469052,-16.244298
139,28.468877,-16.243995
140,28.469061,-16.244095
141,28.469163,-16.244112
142,28.468994,-16.244103
143,28.469183,-16.2442
144,28.46908,-16.244189
145,28.469163,-16.244076
146,28.469172,-16.244153
147,28.468755,-16.243556
148,28.469013,-16.24422
149,28.469308,-16.243953
150,28.469205,-16.244087
151,28.469155,-16.24402
152,28.452711,-16.255548
153,28.452758,-16.255509
154,28.452716,-16.255937
155,28.452869,-16.255545
156,28.452788,-16.255664
157,28.452858,-16.255428
158,28.452716,-16.255937
159,28.452736,-16.255489
160,28.452822,-16.25565
161,28.452716,-16.255937
162,28.452716,-16.256148
163,28.452194,-16.254981
164,28.452591,-16.254673
165,28.452602,-16.254662
166,28.452658,-16.254628
167,28.452297,-16.254887
168,28.45228,-16.254945
169,28.4523,-16.254989
170,28.452588,-16.25467
171,28.452644,-16.254653
172,28.452627,-16.254662
173,28.452263,-16.254839
174,28.452361,-16.254998
175,28.452413,-16.255042
176,28.452263,-16.254839
177,28.452194,-16.254981
178,28.452658,-16.254628
179,28.452627,-16.254662
180,28.451497,-16.255467
181,28.451677,-16.255603
182,28.451822,-16.254992
183,28.45175,-16.254962
184,28.451963,-16.254939
185,28.451472,-16.255445
186,28.451741,-16.255337
187,28.451522,-16.255614
188,28.451505,-16.255625
189,28.451505,-16.255598
190,28.451561,-16.25547
191,28.451788,-16.255298
192,28.451819,-16.255203
193,28.45178,-16.254887
194,28.451761,-16.254964
195,28.451819,-16.254912
196,28.452263,-16.254839
197,28.451819,-16.255203
198,28.451822,-16.254992
199,28.45208,-16.254942
200,28.452155,-16.254925
201,28.452261,-16.254881
202,28.451997,-16.255634
203,28.451922,-16.255617
204,28.451913,-16.255637
205,28.451913,-16.255637
206,28.451997,-16.255634
207,28.451994,-16.255567
208,28.451872,-16.255809
209,28.451855,-16.255778
210,28.451919,-16.255912
211,28.451961,-16.255631
212,28.451952,-16.255581
213,28.451769,-16.255698
214,28.451919,-16.255912
215,28.4517,-16.256337
216,28.451994,-16.256548
217,28.452063,-16.256548
218,28.451972,-16.256448
219,28.452041,-16.256576
220,28.45208,-16.255964
221,28.451683,-16.256339
222,28.452088,-16.255473
223,28.451713,-16.256353
224,28.451936,-16.256451
225,28.451994,-16.256548
226,28.451988,-16.256437
227,28.451994,-16.256448
228,28.461127,-16.249245
229,28.457552,-16.250925
230,28.461166,-16.249539
231,28.461127,-16.249245
232,28.46128,-16.249542
233,28.461111,-16.24932
234,28.460077,-16.249442
235,28.45793,-16.250634
236,28.457419,-16.25092
237,28.462786,-16.251564
238,28.463505,-16.251839
239,28.462986,-16.251842
240,28.463455,-16.251717
241,28.463072,-16.251739
242,28.46318,-16.251789
243,28.46308,-16.251751
244,28.462972,-16.251712
245,28.462827,-16.252295
246,28.462788,-16.251589
247,28.462869,-16.252301
248,28.462822,-16.252287
249,28.462777,-16.252137
255,28.463194,-16.251795
260,28.462947,-16.251839
270,28.46298,-16.251737
271,28.462838,-16.251581
272,28.462655,-16.251684
273,28.462886,-16.252256
274,28.462905,-16.252267
275,28.46288,-16.252298
276,28.462922,-16.251598
277,28.462866,-16.252064
278,28.462794,-16.251648
279,28.462827,-16.251578
280,28.462827,-16.251584
281,28.462825,-16.251653
282,28.46353,-16.251675
283,28.463413,-16.251789
284,28.463413,-16.251789
285,28.463205,-16.25172
286,28.463191,-16.251956
287,28.463163,-16.252025
288,28.464477,-16.251467
289,28.462905,-16.251948
290,28.46308,-16.251981
291,28.462922,-16.252309
292,28.463944,-16.251523
293,28.463858,-16.251584
294,28.46353,-16.251739
295,28.463447,-16.251873
296,28.463422,-16.251775
297,28.463113,-16.251917
298,28.463191,-16.251956
299,28.46308,-16.251981
300,28.464519,-16.251456
301,28.467105,-16.250795
302,28.466502,-16.251159
303,28.466405,-16.251203
304,28.464477,-16.251467
305,28.465486,-16.251417
306,28.466944,-16.249651
307,28.465463,-16.25145
308,28.451616,-16.256648
309,28.451563,-16.256664
310,28.451991,-16.256981
311,28.45205,-16.257009
312,28.45205,-16.257009
313,28.452105,-16.256948
314,28.452108,-16.25687
315,28.452044,-16.256917
316,28.451955,-16.257156
317,28.451697,-16.256284
318,28.451883,-16.256975
319,28.452113,-16.257103
320,28.451616,-16.256648
321,28.452105,-16.256948
322,28.451747,-16.256545
323,28.451755,-16.25647
324,28.451677,-16.256334
325,28.451616,-16.256648
326,28.451736,-16.256712
327,28.45205,-16.257009
328,28.452088,-16.256912
329,28.452044,-16.256962
330,28.452108,-16.25687
331,28.451755,-16.25647
332,28.451677,-16.256334
333,28.451697,-16.256284
334,28.451858,-16.257298
335,28.451808,-16.257178
336,28.451802,-16.257114
337,28.451802,-16.257114
338,28.451786,-16.257098
339,28.451655,-16.257012
340,28.451594,-16.256906
341,28.451547,-16.25675
342,28.451969,-16.257589
343,28.451808,-16.257178
344,28.451855,-16.257175
345,28.451522,-16.256695
346,28.451969,-16.257589
347,28.451836,-16.25715
348,28.45168,-16.25692
349,28.45168,-16.25692
350,28.45168,-16.25692
351,28.451552,-16.256637
352,28.451877,-16.257223
353,28.451786,-16.257098
354,28.451736,-16.257142
355,28.451552,-16.256637
356,28.453147,-16.257187
357,28.453155,-16.2573
358,28.453119,-16.257581
359,28.453119,-16.257581
360,28.452719,-16.258237
361,28.452586,-16.258356
362,28.452472,-16.258353
363,28.452472,-16.258353
364,28.452105,-16.257773
365,28.451988,-16.257728
366,28.453094,-16.257445
367,28.452586,-16.258356
368,28.452013,-16.257698
369,28.453063,-16.257803
370,28.453111,-16.257242
371,28.453116,-16.257264
372,28.453072,-16.257559
373,28.453052,-16.25772
374,28.452013,-16.257698
375,28.451888,-16.257559
376,28.451888,-16.257559
377,28.452936,-16.256803
378,28.453077,-16.257228
379,28.452802,-16.256553
380,28.452786,-16.256648
381,28.453086,-16.257262
382,28.452936,-16.256803
383,28.453144,-16.257284
384,28.452983,-16.256148
385,28.454922,-16.253948
386,28.455147,-16.252756
387,28.455011,-16.252659
388,28.455069,-16.252806
389,28.455305,-16.25302
390,28.453863,-16.255753
391,28.453861,-16.2559
392,28.455011,-16.252659
393,28.454922,-16.253948
394,28.454861,-16.253948
395,28.454022,-16.255559
396,28.453794,-16.256012
397,28.453611,-16.256153
398,28.45523,-16.252845
399,28.456558,-16.252189
400,28.456274,-16.252312
401,28.455811,-16.252656
402,28.456905,-16.251367
403,28.455811,-16.252656
404,28.455763,-16.252717
405,28.45603,-16.252364
406,28.455972,-16.252514
407,28.455755,-16.252731
408,28.456636,-16.251689
409,28.455911,-16.252531
410,28.455725,-16.252756
411,28.456569,-16.252148
412,28.456274,-16.252312
413,28.466458,-16.247687
414,28.466686,-16.247578
415,28.466336,-16.247414
416,28.466766,-16.247464
417,28.466527,-16.247545
418,28.466844,-16.247901
419,28.466844,-16.247901
420,28.469644,-16.247628
421,28.466811,-16.247817
422,28.466877,-16.247914
423,28.466641,-16.24777
424,28.468838,-16.246526
425,28.468874,-16.246545
426,28.469586,-16.247128
427,28.468505,-16.24637
428,28.468938,-16.246589
429,28.468116,-16.246198
430,28.468905,-16.246587
431,28.468844,-16.246526
432,28.468149,-16.246175
433,28.466883,-16.24747
434,28.466538,-16.247881
435,28.466844,-16.24702
436,28.466913,-16.247003
437,28.467188,-16.246851
438,28.467219,-16.246831
439,28.466877,-16.247395
440,28.466819,-16.247187
441,28.467219,-16.246831
442,28.453913,-16.270848
443,28.455807,-16.253167
444,28.467153,-16.251107
445,28.45609,-16.25145
446,28.465175,-16.249087
447,28.464822,-16.248139
448,28.464822,-16.248139
449,28.466847,-16.247339
450,28.466815,-16.25553
451,28.472473,-16.245646
452,28.464041,-16.251182
453,28.463975,-16.251085
454,28.463975,-16.251085
455,28.464041,-16.251182
456,28.472058,-16.25395
457,28.467625,-16.24733
458,28.466889,-16.247041
459,28.455665,-16.250098
460,28.455693,-16.251504
461,28.456231,-16.252276
462,28.45591,-16.252115
463,28.456127,-16.25247
464,28.455967,-16.250356
465,28.467533,-16.24707
466,28.463444,-16.251706
467,28.462313,-16.252048
468,28.45818,-16.25075
469,28.458036,-16.254122
470,28.46465,-16.266224
471,28.455703,-16.252062
472,28.456476,-16.252191
473,28.458655,-16.250538
474,28.456118,-16.251322
475,28.456118,-16.251322
476,28.46405,-16.251225
477,28.469019,-16.24541
478,28.466844,-16.244371
479,28.466844,-16.244371
480,28.466844,-16.244371
481,28.466844,-16.244371
482,28.466844,-16.244371
483,28.466844,-16.244371
484,28.466844,-16.244371
485,28.466844,-16.244371
486,28.464619,-16.243995
487,28.466844,-16.244371
488,28.466844,-16.244371
489,28.466844,-16.244371
490,28.466844,-16.244371
491,28.466844,-16.244371
492,28.455976,-16.252169
493,28.466844,-16.244371
494,28.466844,-16.244371
495,28.466844,-16.244371
496,28.455976,-16.252169
497,28.466844,-16.244371
498,28.460577,-16.253523
499,28.467088,-16.251187
500,28.473683,-16.244592
501,28.466844,-16.244371
502,28.466844,-16.244371
503,28.466844,-16.244371
504,28.477198,-16.255087
505,28.46465,-16.266224
506,28.46725,-16.247689
507,28.455838,-16.250673
508,28.455838,-16.250673
509,28.47073,-16.242128
510,28.47073,-16.242128
511,28.46465,-16.24872
512,28.46465,-16.24872
513,28.473567,-16.267286
514,28.466844,-16.244371
515,28.452622,-16.28547
516,28.481025,-16.231714
517,28.477708,-16.225506
518,28.477797,-16.237273
519,28.477797,-16.237273
520,28.477797,-16.237273
521,28.477797,-16.237273
522,28.474719,-16.247617
523,28.470005,-16.242614
524,28.464622,-16.250678
525,28.452091,-16.256311
526,28.452091,-16.256311
527,28.452091,-16.256311
528,28.452091,-16.256311
529,28.452091,-16.256311
530,28.452091,-16.256311
531,28.452091,-16.256311
532,28.452091,-16.256311
533,28.452091,-16.256311
534,28.452091,-16.256311
535,28.452091,-16.256311
536,28.452091,-16.256311
537,28.452091,-16.256311
538,28.452091,-16.256311
539,28.452091,-16.256311
540,28.452091,-16.256311
541,28.452091,-16.256311
542,28.452091,-16.256311
543,28.452091,-16.256311
544,28.452091,-16.256311
545,28.452091,-16.256311
546,28.452091,-16.256311
547,28.452091,-16.256311
548,28.452091,-16.256311
549,28.452091,-16.256311
550,28.456165,-16.251289
551,28.469216,-16.301961
552,28.466844,-16.244371
553,28.464116,-16.250678
554,28.456137,-16.2513
555,28.46705,-16.245045
556,28.449722,-16.275834
557,28.464688,-16.266363
558,28.464688,-16.266363
559,28.456538,-16.25192
560,28.456538,-16.25192
561,28.456538,-16.25192
562,28.456538,-16.25192
563,28.456538,-16.25192
564,28.456538,-16.25192
565,28.458838,-16.256026
566,28.464044,-16.25192
567,28.465766,-16.250478
568,28.465172,-16.251145
569,28.467074,-16.250717
570,28.466933,-16.251195
571,28.467127,-16.250759
572,28.466402,-16.248614
573,28.466766,-16.247039
574,28.466858,-16.247012
575,28.467499,-16.247489
576,28.467494,-16.247084
577,28.467274,-16.247826
578,28.467602,-16.247456
579,28.467277,-16.247148
580,28.46698,-16.247076
581,28.46495,-16.249878
582,28.464808,-16.250114
583,28.464755,-16.251548
584,28.464733,-16.252142
585,28.464733,-16.252142
586,28.464777,-16.252467
587,28.464794,-16.252587
588,28.464777,-16.252467
589,28.464105,-16.249456
590,28.464747,-16.252267
591,28.464783,-16.25237
592,28.464608,-16.252025
593,28.464783,-16.25237
594,28.464608,-16.252025
595,28.46473,-16.252239
596,28.464025,-16.249864
597,28.46473,-16.252239
598,28.46473,-16.252239
599,28.464044,-16.249864
600,28.464083,-16.251498
601,28.464055,-16.251537
602,28.463513,-16.251881
603,28.462772,-16.252103
604,28.457016,-16.258512
605,28.45403,-16.256242
606,28.452925,-16.255356
607,28.45283,-16.255684
608,28.452811,-16.255592
609,28.452811,-16.255578
610,28.452933,-16.255414
611,28.452897,-16.255384
612,28.452922,-16.255614
613,28.452752,-16.255501
614,28.452866,-16.255812
615,28.452822,-16.255589
616,28.452488,-16.255498
617,28.452786,-16.255556
618,28.452069,-16.25732
619,28.451958,-16.257275
620,28.451911,-16.25685
621,28.451794,-16.25705
622,28.451761,-16.257095
623,28.452008,-16.257978
624,28.452483,-16.258787
625,28.45188,-16.257575
626,28.452008,-16.257937
627,28.45203,-16.257948
628,28.45188,-16.257534
629,28.452405,-16.258334
630,28.452805,-16.256517
631,28.452897,-16.258025
632,28.453033,-16.257292
633,28.452897,-16.2568
634,28.452605,-16.258373
635,28.452591,-16.258373
636,28.452738,-16.258203
637,28.452886,-16.258037
638,28.454433,-16.25472
639,28.454933,-16.254906
640,28.45485,-16.254003
641,28.455119,-16.253534
642,28.45513,-16.253525
643,28.454525,-16.253253
644,28.454405,-16.254745
645,28.45485,-16.254114
646,28.455505,-16.25225
647,28.455436,-16.253251
648,28.455513,-16.252942
649,28.455466,-16.252837
650,28.455819,-16.252253
651,28.455816,-16.251873
652,28.455836,-16.251875
653,28.455819,-16.251684
654,28.455397,-16.253264
655,28.455858,-16.252301
656,28.455466,-16.252834
657,28.455811,-16.251845
658,28.455819,-16.251875
659,28.455825,-16.251875
660,28.455677,-16.252831
661,28.455816,-16.251848
662,28.456363,-16.251887
663,28.456225,-16.250748
664,28.456258,-16.250498
665,28.455411,-16.254976
666,28.456605,-16.251887
667,28.455411,-16.254976
668,28.456505,-16.251581
669,28.457761,-16.254592
670,28.4565,-16.250528
671,28.456283,-16.25057
672,28.455575,-16.251506
673,28.455725,-16.250706
674,28.455544,-16.250609
675,28.455516,-16.250676
676,28.455594,-16.251473
677,28.455988,-16.251712
678,28.456347,-16.252176
679,28.455633,-16.250298
680,28.456352,-16.252606
681,28.45553,-16.24982
682,28.455611,-16.250887
683,28.455524,-16.251414
684,28.455575,-16.251489
685,28.455933,-16.251784
686,28.456252,-16.252025
687,28.456994,-16.254484
688,28.455952,-16.253153
689,28.456002,-16.253142
690,28.456152,-16.252312
691,28.456694,-16.253495
692,28.457438,-16.25545
693,28.456122,-16.252728
694,28.45593,-16.252517
695,28.455983,-16.252984
696,28.452075,-16.255603
697,28.451844,-16.255959
698,28.452091,-16.255931
699,28.452022,-16.255937
700,28.451886,-16.255875
701,28.451758,-16.255931
702,28.45235,-16.255923
703,28.451708,-16.256273
704,28.452133,-16.256737
705,28.451575,-16.256023
706,28.452733,-16.258742
707,28.452524,-16.254739
708,28.452233,-16.256139
709,28.452575,-16.254764
710,28.452652,-16.254634
711,28.452613,-16.254614
712,28.452591,-16.254745
713,28.452141,-16.255012
714,28.452366,-16.255148
715,28.452136,-16.254989
716,28.453797,-16.261259
717,28.451369,-16.256028
718,28.451388,-16.256003
719,28.45143,-16.255467
720,28.451222,-16.255689
721,28.451661,-16.256212
722,28.451527,-16.255337
723,28.451461,-16.255837
724,28.451691,-16.256337
725,28.451625,-16.256664
726,28.451977,-16.257128
727,28.45168,-16.256384
728,28.464833,-16.26616
729,28.456118,-16.251311
730,28.45608,-16.251354
731,28.45608,-16.251354
732,28.452328,-16.230947
733,28.455778,-16.250002
734,28.46987,-16.252148
735,28.464475,-16.26195
736,28.468323,-16.24998
737,28.468323,-16.24998
738,28.468323,-16.24998
739,28.468323,-16.24998
740,28.468323,-16.24998
741,28.468323,-16.24998
742,28.46522,-16.252877
743,28.46522,-16.252877
744,28.467446,-16.247234
745,28.467446,-16.247234
746,28.467446,-16.247234
747,28.467446,-16.247234
748,28.455976,-16.252298
749,28.455976,-16.252298
750,28.455976,-16.252298
751,28.455976,-16.252298
752,28.455976,-16.252298
753,28.455976,-16.252298
754,28.467021,-16.258475
755,28.466308,-16.248242
756,28.470733,-16.259209
757,28.47053,-16.262286
758,28.464483,-16.248567
759,28.451702,-16.25575
760,28.451702,-16.25575
761,28.453352,-16.254953
762,28.453352,-16.254953
763,28.453352,-16.254953
764,28.455172,-16.250614
765,28.468905,-16.248901
766,28.468541,-16.247912
767,28.468574,-16.247862
768,28.47269,-16.256031
769,28.472954,-16.253596
770,28.452703,-16.254647
771,28.460841,-16.253473
772,28.467893,-16.255302
773,28.46885,-16.249748
774,28.459838,-16.251568
775,28.461813,-16.265275
776,28.464013,-16.250273
777,28.456282,-16.252158
778,28.468055,-16.259167
779,28.48226,-16.237001
